number components; knn; acc score; f1 score; roc score; time
19,0000;16,0000;0,0331;0,0345;0,0329;1,4925
19,0000;17,0000;0,0305;0,0334;0,0303;1,2984
19,0000;18,0000;0,0261;0,0255;0,0262;1,4936
19,0000;19,0000;0,0259;0,0252;0,0261;1,3837
19,0000;20,0000;0,0290;0,0307;0,0289;0,8833
19,0000;21,0000;0,0236;0,0238;0,0237;1,1001
19,0000;22,0000;0,0321;0,0360;0,0318;0,9864
19,0000;23,0000;0,0304;0,0326;0,0302;1,0927
19,0000;24,0000;0,0293;0,0284;0,0295;0,7245
19,0000;25,0000;0,0192;0,0195;0,0193;0,9777
20,0000;1,0000;0,0362;0,0590;0,0355;3,2276
20,0000;2,0000;0,0264;0,0299;0,0261;10,8739
20,0000;3,0000;0,0265;0,0292;0,0262;7,2386
20,0000;4,0000;0,0256;0,0259;0,0256;6,2218
20,0000;5,0000;0,0192;0,0198;0,0191;4,3640
20,0000;6,0000;0,0281;0,0294;0,0281;3,3456
20,0000;7,0000;0,0234;0,0235;0,0234;2,7834
20,0000;8,0000;0,0223;0,0244;0,0220;2,5117
20,0000;9,0000;0,0260;0,0269;0,0258;2,2008
20,0000;10,0000;0,0167;0,0192;0,0164;2,0748
20,0000;11,0000;0,0259;0,0278;0,0258;2,7563
20,0000;12,0000;0,0240;0,0279;0,0236;2,3444
20,0000;13,0000;0,0303;0,0297;0,0304;2,2038
20,0000;14,0000;0,0347;0,0353;0,0346;1,3726
20,0000;15,0000;0,0283;0,0296;0,0282;1,9113
20,0000;16,0000;0,0259;0,0283;0,0257;1,6399
20,0000;17,0000;0,0266;0,0281;0,0265;1,3955
20,0000;18,0000;0,0265;0,0275;0,0264;1,4087
20,0000;19,0000;0,0244;0,0242;0,0245;1,4351
20,0000;20,0000;0,0237;0,0248;0,0237;1,2809
20,0000;21,0000;0,0244;0,0269;0,0241;1,0406
20,0000;22,0000;0,0201;0,0244;0,0197;1,0179
20,0000;23,0000;0,0175;0,0199;0,0173;0,9563
20,0000;24,0000;0,0186;0,0210;0,0183;1,0014
20,0000;25,0000;0,0317;0,0313;0,0318;0,9126
21,0000;1,0000;0,0342;0,0493;0,0338;2,1492
21,0000;2,0000;0,0237;0,0254;0,0236;9,0191
21,0000;3,0000;0,0204;0,0218;0,0203;6,0655
21,0000;4,0000;0,0234;0,0243;0,0233;4,3421
21,0000;5,0000;0,0163;0,0183;0,0161;4,6360
21,0000;6,0000;0,0180;0,0203;0,0177;3,5090
21,0000;7,0000;0,0154;0,0169;0,0153;2,1915
21,0000;8,0000;0,0140;0,0166;0,0136;3,0639
21,0000;9,0000;0,0173;0,0197;0,0170;1,8549
21,0000;10,0000;0,0153;0,0169;0,0150;1,7976
21,0000;11,0000;0,0183;0,0206;0,0180;1,7327
21,0000;12,0000;0,0185;0,0201;0,0183;1,8855
21,0000;13,0000;0,0174;0,0207;0,0170;1,3101
21,0000;14,0000;0,0247;0,0275;0,0244;1,3605
21,0000;15,0000;0,0173;0,0165;0,0175;1,4761
21,0000;16,0000;0,0170;0,0190;0,0168;1,5871
21,0000;17,0000;0,0141;0,0145;0,0141;1,3211
21,0000;18,0000;0,0217;0,0250;0,0214;1,2850
21,0000;19,0000;0,0117;0,0126;0,0116;1,0979
21,0000;20,0000;0,0198;0,0249;0,0192;1,0022
21,0000;21,0000;0,0174;0,0208;0,0171;0,9778
21,0000;22,0000;0,0195;0,0200;0,0195;1,1260
21,0000;23,0000;0,0234;0,0286;0,0228;0,9666
21,0000;24,0000;0,0174;0,0199;0,0171;0,9279
21,0000;25,0000;0,0147;0,0164;0,0146;0,9996
22,0000;1,0000;0,0291;0,0414;0,0289;2,0467
22,0000;2,0000;0,0268;0,0286;0,0268;8,9548
22,0000;3,0000;0,0211;0,0223;0,0210;5,2270
22,0000;4,0000;0,0191;0,0217;0,0188;4,3489
22,0000;5,0000;0,0179;0,0199;0,0176;4,7457
22,0000;6,0000;0,0199;0,0223;0,0196;2,9434
22,0000;7,0000;0,0222;0,0249;0,0219;2,9341
22,0000;8,0000;0,0249;0,0237;0,0250;2,6818
22,0000;9,0000;0,0210;0,0232;0,0207;2,4828
22,0000;10,0000;0,0160;0,0184;0,0157;2,1756
22,0000;11,0000;0,0144;0,0176;0,0140;1,8592
22,0000;12,0000;0,0174;0,0206;0,0170;1,5780
22,0000;13,0000;0,0186;0,0208;0,0184;1,6855
22,0000;14,0000;0,0304;0,0325;0,0302;1,5194
22,0000;15,0000;0,0165;0,0169;0,0165;1,6078
22,0000;16,0000;0,0228;0,0252;0,0227;1,2941
22,0000;17,0000;0,0205;0,0256;0,0199;1,4939
22,0000;18,0000;0,0210;0,0264;0,0204;1,3208
22,0000;19,0000;0,0224;0,0272;0,0219;1,2675
22,0000;20,0000;0,0199;0,0235;0,0196;1,2685
22,0000;21,0000;0,0166;0,0191;0,0164;1,0453
22,0000;22,0000;0,0243;0,0273;0,0240;1,3043
22,0000;23,0000;0,0156;0,0176;0,0154;1,0887
22,0000;24,0000;0,0190;0,0233;0,0187;0,9697
22,0000;25,0000;0,0205;0,0256;0,0201;1,1322
23,0000;1,0000;0,0418;0,0586;0,0415;1,9113
23,0000;2,0000;0,0291;0,0324;0,0289;10,1492
23,0000;3,0000;0,0173;0,0210;0,0170;7,2506
23,0000;4,0000;0,0200;0,0202;0,0200;5,0632
23,0000;5,0000;0,0164;0,0188;0,0161;4,8082
23,0000;6,0000;0,0178;0,0199;0,0176;3,3743
23,0000;7,0000;0,0163;0,0178;0,0162;3,8278
23,0000;8,0000;0,0230;0,0250;0,0228;2,9511
23,0000;9,0000;0,0141;0,0164;0,0138;2,6186
23,0000;10,0000;0,0286;0,0307;0,0284;2,5093
23,0000;11,0000;0,0172;0,0204;0,0168;1,7525
23,0000;12,0000;0,0195;0,0236;0,0190;2,2176
23,0000;13,0000;0,0239;0,0258;0,0237;1,7661
23,0000;14,0000;0,0160;0,0178;0,0157;1,4041
23,0000;15,0000;0,0181;0,0216;0,0176;1,4555
23,0000;16,0000;0,0158;0,0197;0,0153;1,4506
23,0000;17,0000;0,0203;0,0249;0,0198;1,3872
23,0000;18,0000;0,0182;0,0208;0,0178;1,4654
23,0000;19,0000;0,0170;0,0196;0,0167;1,1624
23,0000;20,0000;0,0168;0,0202;0,0164;1,0567
23,0000;21,0000;0,0153;0,0169;0,0151;1,2869
23,0000;22,0000;0,0202;0,0243;0,0196;0,9708
23,0000;23,0000;0,0234;0,0273;0,0231;1,2358
23,0000;24,0000;0,0157;0,0175;0,0155;1,0544
23,0000;25,0000;0,0164;0,0197;0,0160;1,0330
24,0000;1,0000;0,0304;0,0460;0,0300;1,9070
24,0000;2,0000;0,0207;0,0212;0,0207;9,5299
24,0000;3,0000;0,0197;0,0208;0,0196;5,4760
24,0000;4,0000;0,0193;0,0197;0,0193;4,1624
24,0000;5,0000;0,0259;0,0270;0,0256;4,2336
24,0000;6,0000;0,0183;0,0196;0,0181;3,0960
24,0000;7,0000;0,0229;0,0208;0,0232;3,3358
24,0000;8,0000;0,0234;0,0231;0,0235;2,5237
24,0000;9,0000;0,0311;0,0332;0,0308;2,3169
24,0000;10,0000;0,0218;0,0251;0,0214;2,2561
24,0000;11,0000;0,0175;0,0209;0,0171;1,9558
24,0000;12,0000;0,0216;0,0219;0,0216;1,8052
24,0000;13,0000;0,0167;0,0186;0,0165;1,6986
24,0000;14,0000;0,0272;0,0300;0,0270;1,7704
24,0000;15,0000;0,0257;0,0275;0,0255;1,3802
24,0000;16,0000;0,0175;0,0182;0,0174;1,4607
24,0000;17,0000;0,0250;0,0244;0,0251;1,2493
24,0000;18,0000;0,0221;0,0234;0,0221;1,0702
24,0000;19,0000;0,0177;0,0199;0,0175;1,4156
24,0000;20,0000;0,0271;0,0300;0,0268;1,2095
24,0000;21,0000;0,0243;0,0256;0,0242;1,2064
24,0000;22,0000;0,0207;0,0212;0,0206;0,8866
24,0000;23,0000;0,0175;0,0193;0,0173;0,9000
24,0000;24,0000;0,0281;0,0316;0,0278;1,0165
24,0000;25,0000;0,0196;0,0213;0,0195;1,0186
25,0000;1,0000;0,0344;0,0507;0,0342;1,5274
25,0000;2,0000;0,0266;0,0292;0,0264;10,9641
25,0000;3,0000;0,0280;0,0298;0,0279;6,8734
25,0000;4,0000;0,0170;0,0170;0,0170;4,5823
25,0000;5,0000;0,0228;0,0241;0,0227;3,9966
25,0000;6,0000;0,0136;0,0152;0,0134;3,8715
25,0000;7,0000;0,0257;0,0264;0,0257;2,7500
25,0000;8,0000;0,0218;0,0241;0,0216;2,0899
25,0000;9,0000;0,0157;0,0177;0,0154;2,4054
25,0000;10,0000;0,0171;0,0199;0,0167;2,1570
25,0000;11,0000;0,0145;0,0155;0,0144;2,0067
25,0000;12,0000;0,0227;0,0223;0,0227;2,1397
25,0000;13,0000;0,0193;0,0212;0,0190;1,5658
25,0000;14,0000;0,0226;0,0244;0,0224;1,4883
25,0000;15,0000;0,0166;0,0195;0,0162;1,3527
25,0000;16,0000;0,0199;0,0234;0,0195;1,5401
25,0000;17,0000;0,0170;0,0193;0,0167;1,1562
25,0000;18,0000;0,0229;0,0261;0,0226;1,1464
25,0000;19,0000;0,0181;0,0210;0,0177;1,1453
25,0000;20,0000;0,0214;0,0248;0,0210;1,1354
25,0000;21,0000;0,0241;0,0271;0,0238;1,0955
25,0000;22,0000;0,0288;0,0303;0,0286;1,0671
25,0000;23,0000;0,0216;0,0257;0,0211;0,8908
25,0000;24,0000;0,0229;0,0266;0,0226;0,9170
25,0000;25,0000;0,0205;0,0236;0,0202;0,9807
